4000 Messestand Leipziger Bibliophilen-Abend auf der Leipziger Buchmesse 2023 / Leipziger Bibliophilen-Abend
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1052674690!$4isb
4000 Messestand Leipziger Grafikbörse auf der Leipziger Buchmesse 2023 / Leipziger Grafikbörse
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065648065!$4isb
4000 Messestand Leipziger Literaturverlag auf der Leipziger Buchmesse 2023 / Leipziger Literaturverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Leipziger Netzwerk der Ess-Klasse$4isb
4000 Messestand Leipziger Netzwerk der Ess-Klasse auf der Leipziger Buchmesse 2023 / Leipziger Netzwerk der Ess-Klasse
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064741770!$4isb
4000 Messestand Leipziger Universitätsverlag auf der Leipziger Buchmesse 2023 / Leipziger Universitätsverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065709447!$4isb
4000 Messestand Leipziger Verlags- und Druckereigesellschaft mbH & Co. KG auf der Leipziger Buchmesse 2023 / Leipziger Verlags- und Druckereigesellschaft mbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !960942505!$4isb
4000 Messestand LeiV Leipziger Kinderbuchverlag auf der Leipziger Buchmesse 2023 / LeiV Leipziger Kinderbuchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064782612!$4isb
4000 Messestand Lektora GmbH auf der Leipziger Buchmesse 2023 / Lektora GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lektorat Wortfischerei Kilian Fischer$4isb
4000 Messestand Lektorat Wortfischerei Kilian Fischer auf der Leipziger Buchmesse 2023 / Lektorat Wortfischerei Kilian Fischer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1027094872!$4isb
4000 Messestand Lenos Verlag auf der Leipziger Buchmesse 2023 / Lenos Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Weinreich, Leonard$4cre
4000 Messestand Weinreich, Leonard auf der Leipziger Buchmesse 2023 / Weinreich, Leonard
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !961659068!$4isb
4000 Messestand L' @ERMA di Bretschneider auf der Leipziger Buchmesse 2023 / L' @ERMA di Bretschneider
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LERNPLATZ Verlag Koller KG$4isb
4000 Messestand LERNPLATZ Verlag Koller KG auf der Leipziger Buchmesse 2023 / LERNPLATZ Verlag Koller KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Leserlis UG (haftungsbeschränkt)$4isb
4000 Messestand Leserlis UG (haftungsbeschränkt) auf der Leipziger Buchmesse 2023 / Leserlis UG (haftungsbeschränkt)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004765907!$4isb
4000 Messestand Lessing-Museum Kamenz auf der Leipziger Buchmesse 2023 / Lessing-Museum Kamenz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007514247!$4isb
4000 Messestand Leykam-Buchverlag auf der Leipziger Buchmesse 2023 / Leykam-Buchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064195709!$4isb
4000 Messestand Libri GmbH auf der Leipziger Buchmesse 2023 / Libri GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !981638619!$4isb
4000 Messestand Lichtung Verlag GmbH auf der Leipziger Buchmesse 2023 / Lichtung Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lieblingsdruck.de$4isb
4000 Messestand Lieblingsdruck.de auf der Leipziger Buchmesse 2023 / Lieblingsdruck.de
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065295723!$4isb
4000 Messestand Limbus Verlag auf der Leipziger Buchmesse 2023 / Limbus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065422857!$4isb
4000 Messestand Limes Verlag auf der Leipziger Buchmesse 2023 / Limes Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007335326!$4isb
4000 Messestand Limmat Verlag auf der Leipziger Buchmesse 2023 / Limmat Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 lingua-arabica$4isb
4000 Messestand lingua-arabica auf der Leipziger Buchmesse 2023 / lingua-arabica
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !972923934!$4isb
4000 Messestand Ullstein GmbH auf der Leipziger Buchmesse 2023 / Ullstein GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LiteRadio$4isb
4000 Messestand LiteRadio auf der Leipziger Buchmesse 2023 / LiteRadio
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1191860485!$4isb
4000 Messestand utzverlag auf der Leipziger Buchmesse 2023 / utzverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Literarisch Reisen Inh. Dr. Ansgar Bach$4isb
4000 Messestand Literarisch Reisen Inh. Dr. Ansgar Bach auf der Leipziger Buchmesse 2023 / Literarisch Reisen Inh. Dr. Ansgar Bach
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067139087!$4isb
4000 Messestand Literatur der Zukunft auf der Leipziger Buchmesse 2023 / Literatur der Zukunft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064347371!$4isb
4000 Messestand Literatur Quickie auf der Leipziger Buchmesse 2023 / Literatur Quickie
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !951903780!$4isb
4000 Messestand Literaturbüro in Lüneburg auf der Leipziger Buchmesse 2023 / Literaturbüro in Lüneburg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007310005!$4isb
4000 Messestand Literaturbüro Nordrhein-Westfalen auf der Leipziger Buchmesse 2023 / Literaturbüro Nordrhein-Westfalen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1025750616!$4isb
4000 Messestand Das @Literatur-Café auf der Leipziger Buchmesse 2023 / Das @Literatur-Café
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !976431262!$4isb
4000 Messestand Literaturkreis der Deutschen aus Russland auf der Leipziger Buchmesse 2023 / Literaturkreis der Deutschen aus Russland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065532946!$4isb
4000 Messestand Literaturverlag Droschl auf der Leipziger Buchmesse 2023 / Literaturverlag Droschl
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Literaturverlag marsyas Michael Baiculescu$4isb
4000 Messestand Literaturverlag marsyas Michael Baiculescu auf der Leipziger Buchmesse 2023 / Literaturverlag marsyas Michael Baiculescu
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065111452!$4isb
4000 Messestand Louise Heymans Illustration & Druckatelier auf der Leipziger Buchmesse 2023 / Louise Heymans Illustration & Druckatelier
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064194818!$4isb
4000 Messestand Lotos auf der Leipziger Buchmesse 2023 / Lotos
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Louise Heymans Illustration & Druckatelier$4isb
4000 Messestand Louise Heymans Illustration & Druckatelier auf der Leipziger Buchmesse 2023 / Louise Heymans Illustration & Druckatelier
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065528027!$4isb
4000 Messestand Löwenzahn Verlag in der Studienverlag GesmbH auf der Leipziger Buchmesse 2023 / Löwenzahn Verlag in der Studienverlag GesmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Maione, Luana$4cre
4000 Messestand Maione, Luana auf der Leipziger Buchmesse 2023 / Maione, Luana
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lübbe Audio in der Bastei Lübbe AG$4isb
4000 Messestand Lübbe Audio in der Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / Lübbe Audio in der Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 lübbe life Verlag in der Bastei Lübbe AG$4isb
4000 Messestand lübbe life Verlag in der Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / lübbe life Verlag in der Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1011056542!$4isb
4000 Messestand Lubok Verlag auf der Leipziger Buchmesse 2023 / Lubok Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !960407677!$4isb
4000 Messestand Luchterhand Literaturverlag GmbH auf der Leipziger Buchmesse 2023 / Luchterhand Literaturverlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !123582988X!$4cre
4000 Messestand Caligo, Lucian auf der Leipziger Buchmesse 2023 / Caligo, Lucian
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066121346!$4isb
4000 Messestand Ludwig Verlag auf der Leipziger Buchmesse 2023 / Ludwig Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !959853219!$4isb
4000 Messestand Ludwig-Maximilians-Universität München$bAufbaustudiengang Buchwissenschaft auf der Leipziger Buchmesse 2023 / Ludwig-Maximilians-Universität München$bAufbaustudiengang Buchwissenschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !989211495!$4isb
4000 Messestand Luftschacht Verlag auf der Leipziger Buchmesse 2023 / Luftschacht Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106579813X!$4isb
4000 Messestand Lukas Verlag für Kunst- und Geistesgeschichte auf der Leipziger Buchmesse 2023 / Lukas Verlag für Kunst- und Geistesgeschichte
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065096933!$4isb
4000 Messestand Luther-Verlag GmbH auf der Leipziger Buchmesse 2023 / Luther-Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106434741X!$4isb
4000 Messestand Lychatz Verlag auf der Leipziger Buchmesse 2023 / Lychatz Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Riess, Lydia$4cre
4000 Messestand Riess, Lydia auf der Leipziger Buchmesse 2023 / Riess, Lydia
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106522950X!$4isb
4000 Messestand Lynkeus Verlag Hermann Hakel Gesellschaft auf der Leipziger Buchmesse 2023 / Lynkeus Verlag Hermann Hakel Gesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Lysandra Books Verlag Inh. Nadine Reuter$4isb
4000 Messestand Lysandra Books Verlag Inh. Nadine Reuter auf der Leipziger Buchmesse 2023 / Lysandra Books Verlag Inh. Nadine Reuter
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 LYX Verlag in der Bastei Lübbe AG$4isb
4000 Messestand LYX Verlag in der Bastei Lübbe AG auf der Leipziger Buchmesse 2023 / LYX Verlag in der Bastei Lübbe AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064206182!$4isb
4000 Messestand Machwerke Verlag auf der Leipziger Buchmesse 2023 / Machwerke Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !065284926!$4isb
4000 Messestand Machtwortverlag auf der Leipziger Buchmesse 2023 / Machtwortverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Machwerke Verlag$4isb
4000 Messestand Machwerke Verlag auf der Leipziger Buchmesse 2023 / Machwerke Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065437846!$4isb
4000 Messestand Mackingerverlag Dr. Herbert Mackinger auf der Leipziger Buchmesse 2023 / Mackingerverlag Dr. Herbert Mackinger
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Madeleine Puljic$4isb
4000 Messestand Madeleine Puljic auf der Leipziger Buchmesse 2023 / Madeleine Puljic
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065163061!$4isb
4000 Messestand Magas Verlag auf der Leipziger Buchmesse 2023 / Magas Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Magas Verlag$4isb
4000 Messestand Magas Verlag auf der Leipziger Buchmesse 2023 / Magas Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Maja Wallmann Grafik & Textil$4isb
4000 Messestand Maja Wallmann Grafik & Textil auf der Leipziger Buchmesse 2023 / Maja Wallmann Grafik & Textil
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065557795!$4isb
4000 Messestand Märchenhaftes & Phantastisches auf der Leipziger Buchmesse 2023 / Märchenhaftes & Phantastisches
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367694!$4isb
4000 Messestand Massmann Internationale Buchhandlung GmbH auf der Leipziger Buchmesse 2023 / Massmann Internationale Buchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065503482!$4isb
4000 Messestand Matthias Vogt 'Vogt Instruments' auf der Leipziger Buchmesse 2023 / Matthias Vogt 'Vogt Instruments'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Manifest Verlag Arnsburg, Koschitzki, Sol e.V. GbR$4isb
4000 Messestand Manifest Verlag Arnsburg, Koschitzki, Sol e.V. GbR auf der Leipziger Buchmesse 2023 / Manifest Verlag Arnsburg, Koschitzki, Sol e.V. GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Märchenhaftes & Phantastisches$4isb
4000 Messestand Märchenhaftes & Phantastisches auf der Leipziger Buchmesse 2023 / Märchenhaftes & Phantastisches
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !065361157!$4isb
4000 Messestand Massmann Internationale Buchhandlung GmbH auf der Leipziger Buchmesse 2023 / Massmann Internationale Buchhandlung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !978589033!$4isb
4000 Messestand Matthias Vogt 'Vogt Instruments' auf der Leipziger Buchmesse 2023 / Matthias Vogt 'Vogt Instruments'
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
